badgeId,userId,values
881,16,1
883,16,1
886,16,1
887,16,1
891,16,1
892,16,1
895,16,1
896,16,1
898,16,1
899,16,1
900,16,1
901,16,1
902,16,1
904,16,1
906,16,1
907,16,-1
908,16,1
909,16,1
910,16,1
911,16,1
912,16,1
913,16,1
914,16,1
917,16,1
918,16,1
919,16,1
920,16,1
925,16,1
926,16,1
927,16,1
928,16,1
929,16,1
930,16,1
931,16,1
932,16,1
933,16,1
934,16,1
935,16,1
936,16,1
937,16,1
938,16,1
939,16,1
940,16,1
941,16,1
942,16,1
945,16,1
946,16,1
951,16,1
952,16,1
953,16,1
954,16,1
955,16,1
956,16,1
957,16,1
958,16,1
959,16,1
960,16,1
961,16,-1
962,16,1
966,16,1
973,16,-1
974,16,1
975,16,1
976,16,1
977,16,1
978,16,1
979,16,1
980,16,1
981,16,1
982,16,1
983,16,-1
985,16,1
986,16,1
987,16,1
988,16,1
989,16,1
990,16,1
993,16,1
994,16,1
995,16,1
996,16,1
997,16,1
998,16,1
1000,16,1
1001,16,1
1002,16,-1
1003,16,1
1004,16,1
1007,16,-1
1008,16,1
1009,16,1
1010,16,-1
1011,16,1
1012,16,1
1013,16,1
1014,16,1
1015,16,-1
1016,16,1
1017,16,-1
1018,16,1
1020,16,1
1021,16,1
1022,16,1
1023,16,1
1024,16,1
1025,16,1
1026,16,1
1027,16,1
1035,16,-1
1036,16,1
1037,16,1
1038,16,1
1039,16,1
1040,16,1
1041,16,1
1045,16,-1
1046,16,1
1047,16,1
1051,16,1
1052,16,1
1053,16,1
1054,16,1
1058,16,1
1059,16,1
1060,16,-1
1062,16,1
1063,16,-1
1064,16,1
1065,16,1
1066,16,-1
1069,16,1
1070,16,1
1071,16,-1
1072,16,1
1081,16,1
1082,16,1
1083,16,1
1084,16,1
1087,16,1
1088,16,1
1089,16,1
1090,16,1
1091,16,1
1092,16,1
1093,16,1
1094,16,1
1103,16,1
1104,16,-1
1105,16,1
1106,16,1
1116,16,-1
1124,16,1
1125,16,1
1126,16,1
1127,16,1
1128,16,1
1129,16,1
1130,16,-1
1135,16,1
1136,16,1
1137,16,1
1141,16,1
1142,16,1
1143,16,1
1144,16,1
1145,16,1
1146,16,1
1147,16,1
1152,16,1
1153,16,1
1154,16,-1
1155,16,1
1156,16,-1
1161,16,1
1162,16,1
1163,16,1
1164,16,1
1165,16,1
1166,16,1
1168,16,-1
1169,16,1
1170,16,1
1171,16,1
1172,16,1
1173,16,-1
1174,16,1
1175,16,1
1176,16,1
1177,16,1
1178,16,1
1182,16,1
1189,16,1
1190,16,1
1191,16,1
1192,16,1
1193,16,1
1194,16,1
1195,16,1
1196,16,1
1197,16,1
1200,16,1
1201,16,1
1203,16,1
1204,16,1
1205,16,1
1206,16,1
1207,16,1
1208,16,-1
1209,16,1
1210,16,1
1216,16,1
1217,16,1
1218,16,-1
1222,16,-1
1223,16,1
1226,16,1
1227,16,1
1228,16,1
1229,16,1
1230,16,1
1231,16,1
1235,16,1
1236,16,1
1237,16,1
1238,16,1
1239,16,1
1240,16,-1
1241,16,1
1242,16,1
1243,16,1
1244,16,1
1245,16,1
1246,16,1
1247,16,-1
1248,16,1
1249,16,1
1250,16,1
1254,16,1
1255,16,1
1256,16,-1
1257,16,1
1258,16,1
1259,16,1
1263,16,1
1264,16,1
1265,16,1
1266,16,1
1267,16,1
1268,16,1
1269,16,1
1270,16,1
1271,16,1
1277,16,1
1278,16,1
1283,16,-1
1284,16,1
1285,16,1
1288,16,1
1289,16,1
1292,16,-1
1293,16,1
1294,16,1
1295,16,1
1296,16,1
1297,16,-1
1298,16,-1
1299,16,1
1302,16,1
1303,16,1
1305,16,1
1306,16,1
1307,16,-1
1308,16,1
1309,16,1
1310,16,-1
1311,16,1
1312,16,1
1313,16,-1
1314,16,1
1315,16,-1
1316,16,1
1317,16,-1
1318,16,1
1319,16,1
1323,16,1
1324,16,1
1325,16,1
1326,16,1
1328,16,1
1329,16,1
1330,16,1
1331,16,1
1333,16,1
1334,16,1
1335,16,1
1336,16,1
1337,16,1
1338,16,1
1339,16,1
1340,16,1
1343,16,1
1344,16,1
1345,16,1
1346,16,1
1347,16,1
1348,16,1
1349,16,1
1350,16,1
1351,16,1
1352,16,1
1353,16,1
1354,16,-1
1355,16,1
1356,16,1
1357,16,1
1364,16,1
1365,16,1
1366,16,1
1372,16,1
1373,16,1
1374,16,1
1377,16,1
1378,16,1
1379,16,1
1382,16,-1
1383,16,1
1384,16,1
1389,16,1
1390,16,1
1396,16,1
1397,16,-1
1398,16,1
1399,16,1
1400,16,1
1402,16,1
1403,16,1
1404,16,1
1405,16,1
1408,16,1
1409,16,1
1411,16,1
1412,16,1
1413,16,1
1414,16,1
1415,16,1
1419,16,1
1420,16,1
1421,16,-1
1422,16,-1
1423,16,1
1424,16,1
1425,16,1
1426,16,1
1427,16,1
1428,16,1
1431,16,1
1432,16,-1
1436,16,1
1437,16,1
1438,16,1
1441,16,1
1442,16,1
1443,16,1
1444,16,1
1445,16,1
1446,16,1
1447,16,-1
1448,16,1
1449,16,1
1452,16,1
1453,16,1
1454,16,1
1455,16,1
1456,16,1
1457,16,1
1458,16,1
1459,16,1
1460,16,1
1471,16,1
1472,16,1
1473,16,1
1474,16,1
1475,16,1
1476,16,1
1477,16,1
1478,16,1
1479,16,1
1480,16,1
1481,16,1
1482,16,1
1483,16,1
1484,16,1
1486,16,1
1487,16,1
1488,16,1
1489,16,1
1490,16,1
1491,16,-1
1492,16,1
1493,16,1
1499,16,1
1500,16,1
1501,16,1
1502,16,1
1503,16,1
1504,16,1
1505,16,1
1506,16,1
1507,16,1
1510,16,1
1511,16,1
1512,16,1
1513,16,-1
1515,16,1
1516,16,1
1517,16,1
1518,16,1
1519,16,1
1520,16,-1
1521,16,-1
1522,16,1
1523,16,-1
1524,16,1
1525,16,-1
1526,16,1
1527,16,1
1528,16,1
1529,16,1
1530,16,1
1531,16,-1
1532,16,1
1533,16,1
1534,16,1
1538,16,1
1541,16,1
1542,16,1
1543,16,1
1544,16,1
1545,16,1
1546,16,1
1548,16,1
1549,16,1
1550,16,1
1551,16,1
1552,16,-1
1553,16,1
1554,16,1
1555,16,1
1556,16,1
1558,16,1
1559,16,1
1560,16,1
1564,16,1
1565,16,1
1566,16,1
1567,16,1
1568,16,1
1569,16,1
1570,16,1
1571,16,1
1572,16,1
1573,16,1
1574,16,1
1575,16,-1
1578,16,1
1579,16,1
1580,16,1
1582,16,1
1583,16,1
1584,16,1
1585,16,1
1586,16,1
1587,16,1
1588,16,-1
1599,16,1
1600,16,-1
1601,16,1
1603,16,-1
1604,16,-1
1605,16,1
1606,16,1
1607,16,1
1608,16,1
1609,16,1
1610,16,1
1612,16,1
1613,16,1
1614,16,1
1616,16,1
1617,16,1
1618,16,1
1619,16,1
1620,16,1
1621,16,-1
1622,16,1
1623,16,1
1624,16,1
1625,16,1
1626,16,1
1627,16,1
1628,16,-1
1629,16,1
1630,16,1
1631,16,-1
1632,16,1
1633,16,1
1634,16,1
1635,16,1
1636,16,1
1637,16,1
1638,16,1
1639,16,1
1640,16,1
1641,16,1
1642,16,1
1643,16,1
1644,16,-1
1645,16,1
1646,16,1
1647,16,1
1648,16,1
1649,16,1
1650,16,1
1651,16,1
1653,16,1
1654,16,1
1655,16,1
1656,16,1
1659,16,1
1660,16,1
1661,16,1
1662,16,1
1663,16,1
1664,16,1
1666,16,1
1667,16,1
1670,16,-1
1671,16,1
1672,16,1
1673,16,1
1677,16,1
1678,16,1
1679,16,1
1682,16,1
1683,16,1
1684,16,-1
1685,16,1
1692,16,1
1693,16,1
1694,16,1
1695,16,-1
1696,16,1
1697,16,1
1701,16,1
1702,16,-1
1704,16,1
1705,16,-1
1706,16,1
1707,16,1
1712,16,1
1713,16,1
1714,16,1
1715,16,-1
1716,16,1
1717,16,1
1718,16,1
1719,16,1
1720,16,1
1723,16,1
1724,16,-1
1725,16,1
1726,16,1
1727,16,1
1729,16,1
1730,16,1
1731,16,1
1732,16,1
1733,16,1
1734,16,1
1742,16,1
1743,16,1
1744,16,1
1745,16,1
1746,16,1
1748,16,1
1749,16,1
1750,16,-1
1751,16,1
1754,16,1
1755,16,-1
1756,16,1
1757,16,1
1760,16,1
1761,16,1
1762,16,1
1764,16,1
1765,16,1
1766,16,1
1776,16,1
1777,16,1
1778,16,-1
1779,16,1
1780,16,1
1781,16,1
1782,16,1
1783,16,1
1784,16,1
1785,16,1
1786,16,1
1787,16,1
1788,16,1
1789,16,1
1790,16,1
1792,16,1
1793,16,1
1794,16,1
1795,16,1
1796,16,1
1797,16,1
1798,16,-1
1799,16,1
1800,16,1
1801,16,1
1802,16,1
1803,16,1
1804,16,-1
1805,16,1
1806,16,1
1807,16,1
1808,16,1
1809,16,1
1810,16,1
1811,16,1
1812,16,1
1813,16,1
1814,16,1
1815,16,1
1816,16,1
1817,16,1
1818,16,1
1819,16,1
1820,16,1
1828,16,1
1829,16,1
1830,16,1
1831,16,1
1832,16,1
1839,16,1
1840,16,1
1841,16,1
1844,16,-1
1845,16,1
1846,16,1
1847,16,1
1848,16,1
1849,16,-1
1850,16,-1
1851,16,1
1852,16,1
1853,16,-1
1854,16,1
1855,16,1
1856,16,1
1857,16,1
1861,16,1
1862,16,1
1863,16,1
1864,16,1
1865,16,1
1868,16,1
1872,16,1
1873,16,1
1874,16,1
1875,16,-1
1876,16,1
1877,16,1
1878,16,1
1879,16,-1
1880,16,1
1881,16,1
1882,16,1
1883,16,1
1884,16,1
1885,16,1
1886,16,1
1887,16,1
1888,16,1
1889,16,1
1890,16,1
1891,16,-1
1892,16,1
1893,16,1
1894,16,1
1895,16,1
1896,16,1
1897,16,1
1898,16,1
1899,16,1
1902,16,1
1903,16,1
1904,16,1
1905,16,1
1908,16,1
1913,16,1
1914,16,1
1915,16,1
1916,16,-1
1917,16,1
1918,16,1
1919,16,1
1920,16,1
1921,16,-1
1922,16,1
1923,16,-1
1925,16,1
1926,16,1
1932,16,1
1933,16,1
1934,16,1
1935,16,-1
1936,16,-1
1937,16,-1
1940,16,1
1941,16,1
1942,16,1
1943,16,1
1948,16,1
1949,16,1
1951,16,1
1952,16,1
1953,16,1
1954,16,1
1955,16,1
1956,16,1
1957,16,-1
1958,16,1
1959,16,1
1960,16,1
1976,16,-1
1977,16,1
1979,16,1
1980,16,1
1981,16,-1
1982,16,-1
1983,16,-1
1984,16,-1
1985,16,1
1986,16,1
1988,16,-1
1989,16,1
1990,16,-1
1991,16,1
1993,16,1
1994,16,1
1995,16,1
1996,16,1
2005,16,1
2006,16,1
2007,16,1
2008,16,1
2009,16,1
2011,16,1
2012,16,1
2013,16,1
2014,16,-1
2015,16,1
2016,16,1
2020,16,-1
2021,16,-1
2022,16,1
2023,16,-1
2024,16,1
2027,16,1
2028,16,-1
2029,16,1
2030,16,1
2031,16,1
2032,16,1
2033,16,1
2034,16,1
2035,16,1
2036,16,1
2037,16,1
2038,16,1
2041,16,1
2042,16,1
2043,16,1
2044,16,1
2045,16,1
2046,16,1
2047,16,1
2049,16,1
2050,16,1
2055,16,1
2056,16,1
2057,16,1
2058,16,1
2059,16,1
2061,16,1
2062,16,1
2069,16,1
2070,16,1
2071,16,1
2072,16,-1
2081,16,1
2082,16,1
2083,16,1
2084,16,-1
2085,16,1
2086,16,1
2090,16,-1
2091,16,1
2098,16,-1
2099,16,1
2100,16,1
2101,16,1
2102,16,1
2103,16,1
2104,16,1
2105,16,1
2106,16,-1
2107,16,1
2108,16,1
2109,16,-1
2111,16,-1
2112,16,1
2113,16,1
2120,16,1
2121,16,-1
2122,16,1
2123,16,1
2124,16,-1
2126,16,1
2127,16,1
2131,16,1
2132,16,1
2133,16,1
2134,16,1
2135,16,1
2136,16,1
2137,16,-1
2138,16,1
2139,16,1
2140,16,1
2144,16,-1
2145,16,1
2146,16,1
2150,16,1
2151,16,1
2152,16,1
2153,16,1
2154,16,1
2155,16,-1
2156,16,1
2157,16,-1
2158,16,1
2159,16,1
2160,16,-1
2162,16,-1
2163,16,1
2165,16,1
2166,16,-1
2167,16,1
2168,16,-1
2169,16,-1
2174,16,1
2175,16,1
2176,16,-1
2177,16,1
2178,16,1
2179,16,1
2180,16,1
2181,16,1
2182,16,1
2183,16,1
2184,16,1
2185,16,1
2186,16,-1
2187,16,-1
2188,16,1
2189,16,1
2190,16,1
2191,16,1
2192,16,1
2195,16,1
2196,16,1
2199,16,1
2202,16,1
2206,16,1
2207,16,1
2208,16,1
2209,16,-1
2210,16,1
2213,16,1
2214,16,-1
2215,16,1
2216,16,1
2220,16,1
2221,16,1
2222,16,1
2223,16,-1
2226,16,1
2227,16,1
2228,16,1
2229,16,1
2230,16,1
2231,16,1
2232,16,-1
2233,16,1
2234,16,1
2238,16,1
2241,16,1
2242,16,1
2245,16,1
2246,16,1
2247,16,1
2248,16,1
2249,16,1
2250,16,1
2251,16,1
2252,16,1
2253,16,1
2254,16,1
2255,16,1
2256,16,1
2257,16,1
2258,16,1
2259,16,1
2260,16,1
2261,16,1
2262,16,1
2263,16,-1
2264,16,-1
2265,16,1
2266,16,1
2267,16,1
2268,16,1
2269,16,1
2270,16,1
2271,16,-1
2272,16,1
2273,16,1
2277,16,1
2278,16,1
2279,16,1
2280,16,1
2281,16,1
2285,16,1
2286,16,1
2287,16,1
2288,16,1
2289,16,1
2290,16,1
2291,16,-1
2292,16,1
2293,16,1
2294,16,-1
2296,16,1
2297,16,1
2300,16,1
2301,16,1
2302,16,1
2304,16,1
2305,16,1
2306,16,-1
2307,16,1
2310,16,1
2312,16,-1
2313,16,1
2314,16,1
2315,16,1
2316,16,1
2317,16,-1
2318,16,1
2319,16,1
2320,16,1
2321,16,1
2328,16,1
2329,16,-1
2331,16,1
2332,16,1
2333,16,1
2334,16,1
2335,16,1
2336,16,1
2337,16,1
2338,16,-1
2339,16,-1
2340,16,1
2341,16,1
2343,16,1
2344,16,1
2345,16,-1
2352,16,1
2353,16,1
2354,16,1
2361,16,1
2362,16,1
2363,16,1
2365,16,1
2366,16,1
2367,16,-1
2368,16,1
2369,16,1
2370,16,1
2371,16,1
2372,16,1
2373,16,1
2374,16,1
2375,16,1
2376,16,1
2378,16,1
2379,16,1
2380,16,1
2381,16,1
2382,16,1
2383,16,1
2385,16,1
2386,16,1
2387,16,1
2388,16,1
2389,16,1
2391,16,1
2392,16,1
2393,16,1
2394,16,1
2395,16,-1
2399,16,1
2400,16,1
2401,16,1
2404,16,1
2406,16,-1
2407,16,1
2410,16,-1
2413,16,1
2414,16,1
2415,16,1
2416,16,-1
2417,16,1
2418,16,-1
2419,16,1
2420,16,1
2421,16,1
2422,16,1
2423,16,1
2424,16,1
2425,16,1
2426,16,1
2427,16,1
2428,16,1
2431,16,1
2432,16,1
2433,16,1
2434,16,1
2435,16,1
2436,16,-1
2437,16,1
2438,16,1
2439,16,1
2440,16,1
2445,16,1
2446,16,1
2447,16,1
2449,16,1
2450,16,1
2451,16,1
2452,16,1
2453,16,1
2454,16,1
2455,16,1
2456,16,1
2460,16,1
2463,16,1
2464,16,1
2465,16,-1
2466,16,1
2473,16,1
2474,16,1
2475,16,-1
2476,16,-1
2477,16,1
2478,16,1
2479,16,1
2480,16,1
2481,16,1
2482,16,-1
2486,16,1
2488,16,1
2489,16,-1
2490,16,1
2498,16,1
2499,16,1
2500,16,1
2502,16,1
2503,16,-1
2504,16,1
2505,16,1
2507,16,1
2508,16,1
2509,16,1
2510,16,1
2513,16,1
2514,16,1
2515,16,1
2516,16,1
2517,16,1
2518,16,1
2519,16,1
2520,16,1
2521,16,1
2523,16,-1
2524,16,1
2525,16,1
2526,16,1
2527,16,1
2533,16,1
2534,16,1
2535,16,1
2536,16,1
2537,16,1
2541,16,-1
2542,16,1
2543,16,1
2544,16,1
2546,16,1
2547,16,1
2548,16,1
2549,16,1
2559,16,-1
2560,16,1
2561,16,1
2567,16,1
2568,16,1
2569,16,1
2570,16,1
2571,16,1
2573,16,1
2574,16,1
2575,16,1
2576,16,1
2578,16,1
2579,16,1
2581,16,1
2582,16,1
2583,16,1
2584,16,-1
2590,16,1
2593,16,1
2597,16,1
2598,16,1
2603,16,1
2604,16,1
2605,16,1
2606,16,1
2607,16,1
2608,16,1
2610,16,-1
2611,16,1
2612,16,1
2613,16,1
2614,16,1
2616,16,1
2617,16,-1
2618,16,1
2619,16,1
2620,16,1
2621,16,1
2622,16,1
2623,16,1
2626,16,1
2627,16,1
2628,16,1
2629,16,1
2630,16,1
2631,16,1
2632,16,1
2633,16,1
2634,16,1
2635,16,-1
2636,16,1
2637,16,1
2638,16,1
2639,16,1
2640,16,1
2644,16,1
2645,16,1
2646,16,1
2647,16,1
2648,16,1
2649,16,1
2650,16,1
2651,16,1
2652,16,-1
2653,16,1
2654,16,1
2655,16,-1
2656,16,1
2657,16,1
2658,16,1
2659,16,1
2660,16,1
2661,16,1
2662,16,1
2663,16,1
2664,16,-1
2665,16,1
2666,16,1
2667,16,1
2669,16,1
2670,16,1
2671,16,-1
2673,16,1
2676,16,1
2677,16,1
2678,16,1
2679,16,1
2680,16,1
2684,16,1
2685,16,-1
2686,16,1
2688,16,1
2689,16,1
2695,16,1
2696,16,1
2697,16,1
2698,16,1
2699,16,1
2700,16,-1
2701,16,1
2703,16,1
2704,16,1
2705,16,1
2706,16,1
2707,16,1
2708,16,1
2709,16,1
2710,16,1
2711,16,1
2712,16,1
2713,16,1
2714,16,1
2715,16,1
2716,16,1
2717,16,1
2718,16,1
2719,16,1
2720,16,1
2721,16,1
2722,16,-1
2724,16,1
2725,16,1
2726,16,1
2727,16,1
2728,16,1
2729,16,1
2730,16,1
2732,16,1
2733,16,1
2734,16,1
2737,16,1
2738,16,-1
2739,16,1
2740,16,1
2741,16,1
2742,16,-1
2743,16,1
2752,16,1
2753,16,1
2754,16,1
2755,16,-1
2756,16,-1
2757,16,1
2758,16,1
2759,16,1
2760,16,1
2765,16,1
2766,16,1
2767,16,1
2772,16,1
2773,16,1
2774,16,1
2775,16,1
2776,16,1
2778,16,1
2779,16,1
2780,16,1
2781,16,1
2782,16,1
2783,16,1
2784,16,-1
2785,16,1
2786,16,1
2787,16,-1
2789,16,1
2790,16,1
2791,16,1
2792,16,1
2793,16,-1
2794,16,-1
2795,16,1
2796,16,1
2797,16,1
2808,16,1
2809,16,1
2810,16,-1
2811,16,1
2815,16,1
2816,16,1
2821,16,1
2822,16,1
2823,16,1
2826,16,1
2827,16,1
2828,16,1
2829,16,-1
2830,16,1
2831,16,1
2832,16,1
2833,16,1
2834,16,1
2835,16,1
2836,16,1
2837,16,1
2838,16,1
2839,16,1
2840,16,1
2841,16,1
2842,16,1
2843,16,1
2844,16,1
2845,16,1
2846,16,-1
2847,16,1
2848,16,1
2850,16,1
2851,16,-1
2852,16,1
2855,16,1
2858,16,1
2859,16,1
2863,16,1
2867,16,1
2868,16,1
2871,16,1
2872,16,1
2873,16,1
2874,16,1
2876,16,1
2877,16,1
2878,16,-1
2879,16,-1
2880,16,1
2881,16,1
2882,16,1
2883,16,1
2886,16,1
2887,16,1
2888,16,1
2889,16,1
2890,16,1
2896,16,1
2897,16,1
2899,16,-1
2900,16,1
2901,16,1
2902,16,1
2903,16,-1
2904,16,1
2908,16,1
2909,16,1
2911,16,1
2912,16,1
2913,16,1
2914,16,1
2915,16,1
2916,16,-1
2917,16,1
2918,16,1
2919,16,1
2920,16,1
2923,16,1
2924,16,1
2925,16,-1
2926,16,1
2927,16,1
2929,16,1
2930,16,1
2931,16,1
2932,16,1
2933,16,1
2934,16,1
2935,16,1
2936,16,1
2937,16,1
2939,16,1
2940,16,1
2941,16,1
2942,16,1
2943,16,-1
2944,16,-1
2945,16,1
2947,16,1
2948,16,1
2949,16,-1
2950,16,1
2954,16,1
2955,16,1
2956,16,1
2958,16,1
2959,16,1
2960,16,1
2964,16,1
2965,16,1
2966,16,1
2967,16,1
2968,16,1
2970,16,-1
2971,16,1
2972,16,1
2973,16,1
2974,16,1
2975,16,1
2976,16,1
2978,16,1
2979,16,1
2980,16,1
2981,16,1
2982,16,1
2983,16,1
2984,16,1
2987,16,-1
2988,16,-1
2989,16,1
2990,16,-1
2991,16,1
2992,16,1
2993,16,1
2994,16,1
2995,16,1
2996,16,1
2997,16,1
2998,16,1
2999,16,1
3000,16,1
3001,16,1
3002,16,1
3003,16,1
3004,16,-1
3006,16,1
3007,16,1
3008,16,1
3009,16,1
3010,16,1
3011,16,1
3015,16,1
3016,16,1
3017,16,1
3018,16,1
3019,16,1
3020,16,1
3021,16,1
3022,16,1
3023,16,-1
3024,16,1
3025,16,1
3026,16,1
3031,16,1
3032,16,1
3037,16,1
3038,16,1
3039,16,1
3040,16,1
3041,16,1
3042,16,1
3043,16,1
3044,16,1
3045,16,1
3046,16,1
3047,16,1
3048,16,-1
3052,16,1
3053,16,1
3054,16,1
3055,16,1
3056,16,1
3061,16,1
3062,16,1
3063,16,1
3064,16,1
3066,16,1
3069,16,-1
3071,16,1
3072,16,1
3075,16,1
3076,16,1
3077,16,1
3078,16,-1
3079,16,1
3080,16,1
3081,16,-1
3082,16,1
3083,16,1
3084,16,1
3089,16,1
3090,16,1
3091,16,1
3092,16,-1
3093,16,1
3094,16,1
3095,16,1
3098,16,1
3099,16,1
3100,16,1
3110,16,-1
3111,16,1
3115,16,1
3116,16,-1
3117,16,1
3118,16,1
3120,16,1
3121,16,1
3125,16,1
3126,16,1
3127,16,1
3128,16,-1
3131,16,1
3132,16,1
3133,16,1
3134,16,1
3136,16,1
3137,16,1
3141,16,1
3142,16,1
3143,16,1
3147,16,1
3148,16,1
3149,16,1
3150,16,1
3151,16,1
3152,16,1
3153,16,1
3155,16,1
3156,16,1
3158,16,1
3159,16,1
3160,16,1
3161,16,1
3162,16,-1
3163,16,1
3164,16,1
3165,16,1
3166,16,1
3167,16,1
3171,16,-1
3172,16,1
3176,16,1
3177,16,-1
3182,16,1
3184,16,1
3185,16,1
3186,16,1
3189,16,1
3190,16,1
3196,16,1
3197,16,1
3200,16,1
3201,16,1
3202,16,1
3203,16,1
3204,16,-1
3205,16,1
3206,16,-1
3207,16,1
3208,16,1
3211,16,1
3212,16,1
3213,16,1
3214,16,-1
3215,16,1
3221,16,1
3222,16,-1
3223,16,1
3224,16,1
3225,16,1
3226,16,1
3232,16,1
3233,16,1
3234,16,-1
3235,16,-1
3236,16,1
3237,16,1
3241,16,1
3242,16,1
3243,16,1
3244,16,1
3245,16,1
3246,16,-1
3247,16,1
3248,16,-1
3254,16,1
3260,16,-1
3261,16,1
3262,16,1
3263,16,1
3266,16,1
3275,16,1
3276,16,1
3277,16,1
3278,16,1
3279,16,1
3280,16,1
3281,16,1
3282,16,1
3283,16,1
3286,16,1
3287,16,-1
3291,16,1
3292,16,1
3293,16,1
3294,16,1
3295,16,1
3297,16,1
3298,16,-1
3299,16,1
3301,16,1
3302,16,1
3303,16,1
3304,16,1
3306,16,1
3307,16,1
3308,16,-1
3309,16,1
3320,16,1
3321,16,1
3322,16,-1
3324,16,-1
3325,16,-1
3326,16,-1
3329,16,1
3330,16,-1
3331,16,1
3332,16,-1
3333,16,1
3338,16,1
3339,16,1
3340,16,1
3341,16,1
3342,16,1
3344,16,1
3345,16,1
3349,16,1
3350,16,1
3351,16,1
3352,16,-1
3353,16,1
3354,16,1
3355,16,1
3356,16,1
3357,16,1
3358,16,1
3361,16,1
3362,16,1
3364,16,1
3365,16,1
3366,16,1
3367,16,1
3368,16,1
3369,16,1
3370,16,1
3371,16,1
3374,16,1
3375,16,1
3376,16,1
3377,16,1
3378,16,1
3379,16,-1
3380,16,1
3381,16,1
3382,16,1
3383,16,1
3384,16,1
3385,16,1
3386,16,-1
3387,16,-1
3388,16,1
3389,16,1
3390,16,1
3391,16,1
3394,16,1
3395,16,1
3396,16,1
3399,16,1
3400,16,1
3401,16,1
3402,16,1
3403,16,1
3404,16,1
3407,16,1
3408,16,1
3409,16,1
3410,16,1
3412,16,-1
3413,16,1
3414,16,-1
3415,16,-1
3416,16,1
3417,16,1
3418,16,1
3419,16,1
3420,16,1
3421,16,1
3427,16,1
3428,16,1
3429,16,1
3430,16,-1
3432,16,1
3433,16,-1
3436,16,-1
3437,16,1
3438,16,1
3439,16,1
3443,16,-1
3444,16,1
3454,16,1
3455,16,1
3456,16,1
3460,16,-1
3461,16,1
3462,16,1
3464,16,1
3465,16,1
3466,16,1
3467,16,1
3469,16,1
3470,16,1
3471,16,-1
3472,16,1
3473,16,-1
3474,16,1
3475,16,1
3476,16,1
3477,16,1
3478,16,1
3479,16,1
3480,16,1
3481,16,-1
3482,16,1
3483,16,1
3484,16,1
3485,16,1
3486,16,1
3487,16,1
3488,16,-1
3490,16,1
3491,16,1
3492,16,1
3493,16,1
3494,16,1
3500,16,1
3501,16,1
3502,16,1
3505,16,-1
3507,16,1
3508,16,1
3509,16,1
3512,16,1
3513,16,1
3514,16,1
3515,16,-1
3522,16,1
3523,16,1
3525,16,1
3526,16,1
3527,16,1
3529,16,1
3530,16,1
3531,16,1
3532,16,1
3533,16,1
3534,16,1
3535,16,1
3536,16,1
3537,16,1
3542,16,1
3543,16,1
3544,16,1
3546,16,1
3550,16,1
3551,16,1
3552,16,1
3553,16,1
3554,16,1
3555,16,1
3556,16,1
3557,16,-1
3560,16,1
3564,16,1
3573,16,1
3574,16,1
3578,16,1
3579,16,1
3580,16,1
3581,16,1
3582,16,1
3583,16,1
3584,16,1
3589,16,1
3590,16,1
3591,16,1
3592,16,1
3593,16,1
3594,16,1
3595,16,1
3596,16,1
3597,16,1
3599,16,1
3600,16,1
3601,16,1
3602,16,1
3603,16,1
3606,16,-1
3607,16,1
3608,16,1
3609,16,1
3610,16,1
3611,16,1
3612,16,-1
3613,16,1
3614,16,1
3615,16,-1
3616,16,1
3617,16,1
3618,16,1
3619,16,1
3620,16,-1
3621,16,1
3624,16,-1
3625,16,1
3627,16,-1
3628,16,1
3629,16,1
3630,16,1
3633,16,1
3634,16,1
3635,16,-1
3636,16,1
3642,16,1
3643,16,1
3644,16,1
3648,16,1
3649,16,1
3650,16,1
3651,16,1
3652,16,1
3655,16,1
3656,16,1
3657,16,1
3659,16,1
3660,16,-1
3661,16,1
3665,16,1
3666,16,-1
3667,16,1
3669,16,1
3670,16,1
3671,16,1
3672,16,1
3673,16,1
3676,16,1
3677,16,1
3678,16,1
3679,16,-1
3683,16,1
3684,16,1
3685,16,1
3686,16,1
3687,16,1
3688,16,1
3689,16,1
3690,16,1
4,17,1
5,17,-1
7,17,1
8,17,1
9,17,-1
10,17,1
11,17,1
12,17,1
13,17,1
14,17,1
15,17,1
16,17,1
17,17,1
18,17,1
19,17,-1
20,17,1
22,17,1
26,17,1
28,17,-1
30,17,1
31,17,1
32,17,1
33,17,1
37,17,1
38,17,1
39,17,1
40,17,1
41,17,1
42,17,1
43,17,-1
45,17,-1
46,17,1
47,17,1
48,17,1
49,17,1
50,17,1
51,17,1
53,17,1
54,17,1
55,17,1
58,17,1
59,17,1
60,17,1
61,17,1
62,17,1
63,17,1
64,17,1
65,17,1
66,17,1
67,17,1
68,17,-1
69,17,1
70,17,1
71,17,1
72,17,1
73,17,1
74,17,1
80,17,1
81,17,-1
82,17,1
83,17,1
84,17,1
85,17,1
108,17,1
109,17,1
111,17,1
112,17,1
113,17,1
114,17,1
115,17,1
116,17,1
117,17,1
118,17,1
119,17,1
120,17,1
123,17,1
124,17,1
125,17,1
126,17,1
127,17,1
130,17,1
131,17,1
132,17,1
135,17,1
140,17,1
141,17,1
142,17,1
143,17,1
144,17,1
150,17,-1
155,17,1
156,17,1
160,17,1
161,17,1
162,17,1
163,17,1
164,17,1
165,17,1
166,17,1
167,17,1
168,17,1
169,17,1
176,17,1
177,17,1
178,17,1
179,17,1
189,17,1
190,17,1
195,17,-1
